userId,movieId,rating
93,257,1
93,117,1
93,742,1
93,756,1
93,255,1
159,1047,1
159,300,1
159,763,1
159,257,1
159,864,1
159,926,1
159,282,1
159,1,1
159,252,1
159,1016,1
146,288,1
146,751,1
146,268,1
146,333,1
146,690,1
146,270,1
146,748,1
146,305,1
146,750,1
146,343,1
29,258,1
29,288,1
29,327,1
29,333,1
29,313,1
29,271,1
29,328,1
29,322,1
29,690,1
29,340,1
156,23,1
156,174,1
156,182,1
156,483,1
156,56,1
156,98,1
156,479,1
156,134,1
156,427,1
156,191,1
37,181,1
37,98,1
37,250,1
37,100,1
37,234,1
37,1,1
37,218,1
37,184,1
37,742,1
37,258,1
141,685,1
141,595,1
141,148,1
141,9,1
141,1016,1
141,763,1
141,845,1
141,628,1
141,924,1
141,411,1
195,286,1
195,288,1
195,294,1
195,268,1
195,50,1
195,322,1
195,289,1
195,302,1
195,245,1
195,475,1
108,151,1
108,15,1
108,25,1
108,257,1
108,9,1
108,117,1
108,286,1
108,118,1
108,276,1
108,258,1
47,300,1
47,319,1
47,313,1
47,294,1
47,242,1
47,748,1
47,690,1
47,328,1
47,333,1
47,270,1
255,358,1
255,260,1
255,250,1
255,333,1
255,298,1
255,50,1
255,181,1
255,127,1
255,331,1
255,363,1
89,116,1
89,285,1
89,286,1
89,319,1
89,274,1
89,70,1
89,255,1
89,408,1
89,276,1
89,19,1
140,300,1
140,269,1
140,748,1
140,328,1
140,323,1
140,690,1
140,326,1
140,313,1
140,333,1
140,242,1
190,323,1
190,307,1
190,678,1
190,286,1
190,298,1
190,271,1
190,322,1
190,332,1
190,260,1
190,50,1
24,50,1
24,181,1
24,174,1
24,1,1
24,172,1
24,204,1
24,210,1
24,168,1
24,22,1
24,28,1
17,50,1
17,127,1
17,258,1
17,275,1
17,181,1
17,121,1
17,15,1
17,257,1
17,515,1
17,288,1
313,510,1
313,429,1
313,294,1
313,705,1
313,434,1
313,227,1
313,679,1
313,491,1
313,378,1
313,530,1
53,1,1
53,222,1
53,117,1
53,127,1
53,237,1
53,405,1
53,276,1
53,9,1
53,742,1
53,294,1
124,56,1
124,183,1
124,210,1
124,204,1
124,176,1
124,89,1
124,64,1
124,22,1
124,357,1
124,69,1
149,690,1
149,315,1
149,347,1
149,307,1
149,270,1
149,288,1
149,751,1
149,750,1
149,271,1
149,748,1
176,302,1
176,269,1
176,300,1
176,301,1
176,313,1
176,333,1
176,748,1
176,346,1
176,1,1
176,124,1
106,283,1
106,462,1
106,83,1
106,237,1
106,531,1
106,276,1
106,509,1
106,707,1
106,197,1
106,215,1
312,504,1
312,497,1
312,492,1
312,517,1
312,523,1
312,135,1
312,86,1
312,650,1
312,582,1
312,527,1
175,174,1
175,79,1
175,204,1
175,318,1
175,357,1
175,168,1
175,22,1
175,69,1
175,210,1
175,173,1
153,286,1
153,288,1
153,300,1
153,748,1
153,100,1
153,98,1
153,289,1
153,313,1
153,269,1
153,328,1
220,302,1
220,313,1
220,748,1
220,328,1
220,327,1
220,690,1
220,245,1
220,271,1
220,307,1
220,270,1
143,300,1
143,748,1
143,245,1
143,302,1
143,332,1
143,269,1
143,327,1
143,751,1
143,289,1
143,301,1
199,300,1
199,289,1
199,288,1
199,748,1
199,319,1
199,50,1
199,321,1
199,127,1
199,181,1
199,275,1
202,50,1
202,127,1
202,100,1
202,294,1
202,181,1
202,174,1
202,514,1
202,56,1
202,194,1
202,98,1
277,475,1
277,118,1
277,222,1
277,125,1
277,546,1
277,298,1
277,275,1
277,13,1
277,127,1
277,150,1
206,347,1
206,311,1
206,305,1
206,312,1
206,345,1
206,751,1
206,270,1
206,316,1
206,344,1
206,301,1
76,475,1
76,268,1
76,1073,1
76,246,1
76,302,1
76,171,1
76,124,1
76,32,1
76,179,1
76,198,1
314,369,1
314,51,1
314,553,1
314,732,1
314,720,1
314,356,1
314,977,1
314,1119,1
314,728,1
314,864,1
136,50,1
136,181,1
136,285,1
136,1,1
136,294,1
136,7,1
136,222,1
136,288,1
136,508,1
136,289,1
179,312,1
179,343,1
179,689,1
179,311,1
179,344,1
179,332,1
179,327,1
179,270,1
179,328,1
179,898,1
4,313,1
4,333,1
4,302,1
4,272,1
4,748,1
4,751,1
4,286,1
4,307,1
4,343,1
4,332,1
304,258,1
304,748,1
304,245,1
304,289,1
304,678,1
304,333,1
304,307,1
304,301,1
304,326,1
304,751,1
3,682,1
3,895,1
3,313,1
3,751,1
3,315,1
3,750,1
3,879,1
3,690,1
3,689,1
3,270,1
227,237,1
227,508,1
227,1,1
227,275,1
227,257,1
227,151,1
227,111,1
227,283,1
227,222,1
227,246,1
252,285,1
252,237,1
252,222,1
252,515,1
252,127,1
252,121,1
252,50,1
252,151,1
252,25,1
252,283,1
212,357,1
212,174,1
212,64,1
212,462,1
212,170,1
212,12,1
212,173,1
212,582,1
212,531,1
212,56,1
310,286,1
310,269,1
310,100,1
310,1,1
310,285,1
310,283,1
310,319,1
310,25,1
310,237,1
310,289,1
35,323,1
35,245,1
35,286,1
35,294,1
35,289,1
35,304,1
35,288,1
35,690,1
35,292,1
35,988,1
147,300,1
147,306,1
147,328,1
147,315,1
147,303,1
147,268,1
147,289,1
147,272,1
147,321,1
147,333,1
105,300,1
105,328,1
105,332,1
105,245,1
105,326,1
105,301,1
105,294,1
105,331,1
105,750,1
105,315,1
34,300,1
34,313,1
34,328,1
34,307,1
34,302,1
34,333,1
34,258,1
34,269,1
34,326,1
34,301,1
71,127,1
71,258,1
71,1,1
71,294,1
71,7,1
71,269,1
71,9,1
71,288,1
71,515,1
71,137,1
51,174,1
51,56,1
51,98,1
51,204,1
51,357,1
51,79,1
51,168,1
51,195,1
51,183,1
51,22,1
204,319,1
204,289,1
204,294,1
204,313,1
204,690,1
204,328,1
204,306,1
204,327,1
204,326,1
204,272,1
315,50,1
315,174,1
315,179,1
315,172,1
315,357,1
315,89,1
315,181,1
315,64,1
315,514,1
315,182,1
31,269,1
31,286,1
31,657,1
31,603,1
31,242,1
31,327,1
31,482,1
31,513,1
31,288,1
31,258,1
316,86,1
316,528,1
316,511,1
316,322,1
316,527,1
316,258,1
316,194,1
316,135,1
316,294,1
316,12,1
103,100,1
103,1,1
103,237,1
103,258,1
103,7,1
103,15,1
103,288,1
103,286,1
103,276,1
103,151,1
318,202,1
318,173,1
318,168,1
318,153,1
318,111,1
318,274,1
318,28,1
318,496,1
318,172,1
318,367,1
30,300,1
30,288,1
30,748,1
30,269,1
30,328,1
30,323,1
30,268,1
30,245,1
30,302,1
30,322,1
120,222,1
120,100,1
120,181,1
120,7,1
120,151,1
120,294,1
120,276,1
120,471,1
120,300,1
120,275,1
46,258,1
46,269,1
46,302,1
46,268,1
46,301,1
46,340,1
46,751,1
46,289,1
46,271,1
46,323,1
289,118,1
289,546,1
289,597,1
289,25,1
289,235,1
289,472,1
289,257,1
289,237,1
289,476,1
289,240,1
209,319,1
209,268,1
209,302,1
209,294,1
209,288,1
209,300,1
209,289,1
209,340,1
209,313,1
209,748,1
261,323,1
261,258,1
261,286,1
261,328,1
261,289,1
261,678,1
261,313,1
261,269,1
261,333,1
261,307,1
88,269,1
88,328,1
88,272,1
88,340,1
88,303,1
88,307,1
88,347,1
88,310,1
88,258,1
88,332,1
9,258,1
9,127,1
9,269,1
9,100,1
9,300,1
9,181,1
9,289,1
9,288,1
9,515,1
9,321,1
247,286,1
247,294,1
247,313,1
247,288,1
247,748,1
247,289,1
247,301,1
247,268,1
247,302,1
247,328,1
321,528,1
321,482,1
321,582,1
321,285,1
321,318,1
321,427,1
321,509,1
321,165,1
321,192,1
321,661,1
266,258,1
266,294,1
266,269,1
266,300,1
266,288,1
266,748,1
266,50,1
266,127,1
266,181,1
266,302,1
74,286,1
74,748,1
74,269,1
74,289,1
74,50,1
74,323,1
74,181,1
74,321,1
74,127,1
74,678,1
238,15,1
238,1,1
238,25,1
238,117,1
238,222,1
238,50,1
238,100,1
238,275,1
238,742,1
238,274,1
319,328,1
319,300,1
319,327,1
319,690,1
319,326,1
319,258,1
319,245,1
319,272,1
319,748,1
319,288,1
323,276,1
323,1,1
323,237,1
323,12,1
323,591,1
323,748,1
323,124,1
323,302,1
323,318,1
323,129,1
67,118,1
67,410,1
67,763,1
67,411,1
67,742,1
67,926,1
67,597,1
67,257,1
67,476,1
67,1028,1
211,294,1
211,322,1
211,258,1
211,50,1
211,243,1
211,323,1
211,288,1
211,748,1
211,289,1
211,100,1
98,663,1
98,50,1
98,430,1
98,269,1
98,153,1
98,319,1
98,238,1
98,242,1
98,169,1
98,204,1
12,22,1
12,173,1
12,64,1
12,210,1
12,79,1
12,423,1
12,56,1
12,357,1
12,181,1
12,197,1
40,313,1
40,690,1
40,301,1
40,327,1
40,307,1
40,315,1
40,332,1
40,288,1
40,751,1
40,326,1
258,245,1
258,307,1
258,322,1
258,301,1
258,269,1
258,259,1
258,304,1
258,678,1
258,302,1
258,879,1
228,258,1
228,294,1
228,300,1
228,269,1
228,289,1
228,302,1
228,268,1
228,748,1
228,301,1
228,328,1
325,603,1
325,56,1
325,89,1
325,515,1
325,209,1
325,194,1
325,663,1
325,657,1
325,153,1
325,173,1
320,1016,1
320,455,1
320,181,1
320,273,1
320,218,1
320,227,1
320,222,1
320,55,1
320,230,1
320,144,1
326,357,1
326,188,1
326,432,1
326,431,1
326,28,1
326,504,1
326,133,1
326,164,1
326,193,1
326,238,1
327,346,1
327,109,1
327,272,1
327,347,1
327,124,1
327,208,1
327,185,1
327,137,1
327,189,1
327,91,1
183,288,1
183,7,1
183,117,1
183,100,1
183,127,1
183,1,1
183,300,1
183,82,1
183,313,1
183,403,1
328,307,1
328,526,1
328,633,1
328,678,1
328,193,1
328,99,1
328,468,1
328,673,1
328,288,1
328,378,1
322,56,1
322,98,1
322,174,1
322,187,1
322,183,1
322,357,1
322,134,1
322,180,1
322,79,1
322,176,1
330,125,1
330,274,1
330,111,1
330,402,1
330,222,1
330,196,1
330,742,1
330,476,1
330,173,1
330,144,1
27,7,1
27,273,1
27,117,1
27,276,1
27,222,1
27,237,1
27,405,1
27,127,1
27,471,1
27,282,1
331,170,1
331,23,1
331,134,1
331,192,1
331,12,1
331,603,1
331,654,1
331,318,1
331,197,1
331,187,1
332,358,1
332,591,1
332,260,1
332,250,1
332,930,1
332,977,1
332,281,1
332,24,1
332,825,1
332,455,1
329,9,1
329,289,1
329,748,1
329,1,1
329,328,1
329,237,1
329,268,1
329,475,1
329,318,1
329,56,1
86,302,1
86,313,1
86,301,1
86,690,1
86,748,1
86,294,1
86,321,1
86,245,1
86,333,1
86,307,1
139,258,1
139,269,1
139,294,1
139,300,1
139,285,1
139,289,1
139,319,1
139,275,1
139,9,1
139,14,1
300,988,1
300,323,1
300,748,1
300,678,1
300,358,1
300,245,1
300,258,1
300,289,1
300,326,1
300,286,1
163,294,1
163,313,1
163,748,1
163,302,1
163,328,1
163,268,1
163,271,1
163,340,1
163,289,1
163,50,1
333,286,1
333,258,1
333,50,1
333,181,1
333,288,1
333,289,1
333,173,1
333,172,1
333,56,1
333,204,1
334,25,1
334,473,1
334,1,1
334,270,1
334,382,1
334,294,1
334,321,1
334,381,1
334,367,1
334,751,1
39,286,1
39,328,1
39,690,1
39,340,1
39,751,1
39,268,1
39,289,1
39,750,1
39,327,1
39,303,1
324,245,1
324,313,1
324,333,1
324,326,1
324,100,1
324,269,1
324,237,1
324,302,1
324,181,1
324,304,1
132,475,1
132,515,1
132,14,1
132,514,1
132,276,1
132,181,1
132,7,1
132,9,1
132,408,1
132,116,1
336,412,1
336,249,1
336,411,1
336,240,1
336,235,1
336,109,1
336,274,1
336,993,1
336,476,1
336,24,1
335,302,1
335,286,1
335,327,1
335,690,1
335,294,1
335,751,1
335,326,1
335,332,1
335,272,1
335,301,1
169,286,1
169,294,1
169,322,1
169,288,1
169,269,1
169,289,1
169,98,1
169,205,1
169,323,1
169,304,1
338,705,1
338,482,1
338,191,1
338,357,1
338,199,1
338,657,1
338,659,1
338,318,1
338,615,1
338,153,1
339,443,1
339,96,1
339,164,1
339,172,1
339,559,1
339,230,1
339,684,1
339,177,1
339,385,1
339,210,1
309,322,1
309,269,1
309,289,1
309,328,1
309,245,1
309,302,1
309,748,1
309,321,1
309,294,1
309,323,1
342,116,1
342,285,1
342,64,1
342,318,1
342,168,1
342,283,1
342,48,1
342,479,1
342,221,1
342,1142,1
340,168,1
340,210,1
340,69,1
340,216,1
340,496,1
340,202,1
340,194,1
340,28,1
340,132,1
340,419,1
317,333,1
317,307,1
317,332,1
317,327,1
317,258,1
317,690,1
317,302,1
317,751,1
317,343,1
317,358,1
341,332,1
341,689,1
341,326,1
341,879,1
341,327,1
341,307,1
341,331,1
341,343,1
341,333,1
341,264,1
343,151,1
343,70,1
343,181,1
343,509,1
343,190,1
343,212,1
343,129,1
343,273,1
343,91,1
343,182,1
344,15,1
344,257,1
344,318,1
344,282,1
344,591,1
344,475,1
344,294,1
344,150,1
344,300,1
344,531,1
345,276,1
345,531,1
345,591,1
345,275,1
345,421,1
345,475,1
345,735,1
345,83,1
345,1119,1
345,97,1
346,227,1
346,230,1
346,229,1
346,228,1
346,554,1
346,82,1
346,568,1
346,231,1
346,665,1
346,449,1
347,591,1
347,64,1
347,628,1
347,265,1
347,250,1
347,651,1
347,71,1
347,234,1
347,684,1
347,281,1
273,269,1
273,301,1
273,302,1
273,300,1
273,258,1
273,750,1
273,751,1
273,306,1
273,270,1
273,312,1
55,1,1
55,100,1
55,222,1
55,127,1
55,288,1
55,294,1
55,258,1
55,237,1
55,151,1
55,742,1
349,282,1
349,742,1
349,405,1
349,281,1
349,151,1
349,148,1
349,597,1
349,117,1
349,628,1
349,293,1
348,125,1
348,597,1
348,471,1
348,282,1
348,866,1
348,284,1
348,1047,1
348,257,1
348,274,1
348,281,1
354,514,1
354,517,1
354,923,1
354,340,1
354,663,1
354,301,1
354,482,1
354,813,1
354,302,1
354,179,1
351,690,1
351,315,1
351,333,1
351,272,1
351,259,1
351,302,1
351,331,1
351,347,1
351,316,1
351,269,1
358,170,1
358,462,1
358,242,1
358,165,1
358,86,1
358,531,1
358,60,1
358,923,1
358,212,1
358,198,1
352,168,1
352,64,1
352,22,1
352,357,1
352,204,1
352,187,1
352,185,1
352,318,1
352,11,1
352,180,1
360,9,1
360,276,1
360,289,1
360,294,1
360,318,1
360,300,1
360,322,1
360,12,1
360,462,1
360,288,1
363,268,1
363,53,1
363,92,1
363,219,1
363,475,1
363,324,1
363,447,1
363,327,1
363,33,1
363,421,1
355,302,1
355,327,1
355,333,1
355,313,1
355,690,1
355,269,1
355,331,1
355,340,1
355,326,1
355,258,1
362,307,1
362,286,1
362,326,1
362,690,1
362,327,1
362,271,1
362,269,1
362,301,1
362,751,1
362,289,1
357,15,1
357,282,1
357,9,1
357,281,1
357,25,1
357,148,1
357,257,1
357,756,1
357,276,1
357,717,1
356,690,1
356,245,1
356,323,1
356,301,1
356,751,1
356,332,1
356,269,1
356,302,1
356,289,1
356,750,1
361,137,1
361,191,1
361,153,1
361,169,1
361,116,1
361,127,1
361,174,1
361,181,1
361,175,1
361,382,1
365,286,1
365,300,1
365,313,1
365,257,1
365,255,1
365,111,1
365,748,1
365,302,1
365,50,1
365,181,1
350,56,1
350,357,1
350,79,1
350,474,1
350,194,1
350,96,1
350,180,1
350,234,1
350,22,1
350,318,1
367,358,1
367,271,1
367,325,1
367,264,1
367,327,1
367,273,1
367,447,1
367,455,1
367,127,1
367,260,1
368,665,1
368,675,1
368,200,1
368,109,1
368,455,1
368,271,1
368,444,1
368,324,1
368,185,1
368,452,1
371,56,1
371,172,1
371,168,1
371,173,1
371,195,1
371,96,1
371,89,1
371,28,1
371,144,1
371,318,1
373,692,1
373,584,1
373,419,1
373,662,1
373,8,1
373,73,1
373,86,1
373,72,1
373,501,1
373,582,1
370,194,1
370,127,1
370,286,1
370,483,1
370,357,1
370,197,1
370,479,1
370,191,1
370,482,1
370,474,1
374,1016,1
374,410,1
374,295,1
374,293,1
374,833,1
374,22,1
374,298,1
374,249,1
374,831,1
374,250,1
372,324,1
372,260,1
372,271,1
372,358,1
372,665,1
372,184,1
372,331,1
372,302,1
372,334,1
372,343,1
337,118,1
337,405,1
337,1,1
337,117,1
337,100,1
337,7,1
337,237,1
337,258,1
337,294,1
337,546,1
378,553,1
378,781,1
378,371,1
378,72,1
378,462,1
378,584,1
378,472,1
378,713,1
378,1119,1
378,378,1
366,567,1
366,441,1
366,665,1
366,444,1
366,674,1
366,109,1
366,670,1
366,145,1
366,636,1
366,590,1
377,300,1
377,343,1
377,327,1
377,302,1
377,286,1
377,333,1
377,50,1
377,340,1
377,346,1
377,269,1
375,665,1
375,53,1
375,55,1
375,184,1
375,200,1
375,92,1
375,260,1
375,11,1
375,226,1
375,431,1
359,288,1
359,258,1
359,294,1
359,100,1
359,222,1
359,300,1
359,127,1
359,257,1
359,237,1
359,151,1
379,228,1
379,258,1
379,269,1
379,154,1
379,432,1
379,515,1
379,209,1
379,229,1
379,70,1
379,169,1
380,511,1
380,510,1
380,82,1
380,83,1
380,528,1
380,432,1
380,173,1
380,191,1
380,52,1
380,70,1
381,286,1
381,275,1
381,86,1
381,736,1
381,258,1
381,237,1
381,213,1
381,9,1
381,300,1
381,181,1
385,517,1
385,109,1
385,154,1
385,137,1
385,513,1
385,179,1
385,116,1
385,475,1
385,709,1
385,124,1
382,124,1
382,181,1
382,1,1
382,515,1
382,273,1
382,129,1
382,237,1
382,12,1
382,222,1
382,117,1
387,234,1
387,185,1
387,443,1
387,124,1
387,164,1
387,433,1
387,150,1
387,654,1
387,1073,1
387,17,1
364,258,1
364,242,1
364,322,1
364,300,1
364,748,1
364,301,1
364,328,1
364,245,1
364,304,1
364,303,1
369,269,1
369,258,1
369,288,1
369,286,1
369,294,1
369,302,1
369,300,1
369,327,1
369,340,1
369,301,1
388,748,1
388,271,1
388,50,1
388,7,1
388,181,1
388,358,1
388,222,1
388,127,1
388,286,1
388,260,1
386,100,1
386,1,1
386,742,1
386,151,1
386,237,1
386,257,1
386,9,1
386,282,1
386,250,1
386,15,1
389,659,1
389,648,1
389,473,1
389,432,1
389,163,1
389,655,1
389,692,1
389,443,1
389,476,1
389,417,1
383,269,1
383,170,1
383,318,1
383,191,1
383,511,1
383,194,1
383,127,1
383,174,1
383,482,1
383,187,1
390,294,1
390,269,1
390,748,1
390,245,1
390,322,1
390,321,1
390,313,1
390,288,1
390,323,1
390,301,1
393,1041,1
393,140,1
393,678,1
393,63,1
393,401,1
393,155,1
393,768,1
393,225,1
393,300,1
393,43,1
392,301,1
392,100,1
392,242,1
392,322,1
392,603,1
392,479,1
392,137,1
392,514,1
392,124,1
392,327,1
376,286,1
376,50,1
376,294,1
376,127,1
376,258,1
376,1,1
376,300,1
376,276,1
376,319,1
376,9,1
394,231,1
394,17,1
394,219,1
394,2,1
394,53,1
394,234,1
394,94,1
394,240,1
394,95,1
394,200,1
391,79,1
391,192,1
391,183,1
391,185,1
391,172,1
391,528,1
391,135,1
391,223,1
391,496,1
391,423,1
398,419,1
398,143,1
398,238,1
398,210,1
398,136,1
398,98,1
398,527,1
398,151,1
398,195,1
398,99,1
397,258,1
397,98,1
397,294,1
397,603,1
397,269,1
397,187,1
397,185,1
397,180,1
397,300,1
397,79,1
399,159,1
399,739,1
399,4,1
399,51,1
399,685,1
399,70,1
399,92,1
399,294,1
399,449,1
399,562,1
396,685,1
396,748,1
396,294,1
396,258,1
396,298,1
396,147,1
396,15,1
396,7,1
396,284,1
396,273,1
401,15,1
401,300,1
401,283,1
401,8,1
401,427,1
401,845,1
401,274,1
401,28,1
401,423,1
401,255,1
402,121,1
402,508,1
402,14,1
402,283,1
402,285,1
402,405,1
402,282,1
402,742,1
402,284,1
402,294,1
384,307,1
384,326,1
384,245,1
384,690,1
384,323,1
384,332,1
384,288,1
384,294,1
384,301,1
384,322,1
395,294,1
395,222,1
395,117,1
395,405,1
395,323,1
395,7,1
395,125,1
395,742,1
395,25,1
395,678,1
353,307,1
353,751,1
353,302,1
353,690,1
353,288,1
353,748,1
353,347,1
353,310,1
353,879,1
353,269,1
403,742,1
403,15,1
403,125,1
403,25,1
403,281,1
403,273,1
403,628,1
403,250,1
403,298,1
403,596,1
405,242,1
405,167,1
405,166,1
405,165,1
405,1411,1
405,145,1
405,636,1
405,155,1
405,631,1
405,809,1
400,245,1
400,333,1
400,302,1
400,289,1
400,326,1
400,322,1
400,751,1
400,272,1
400,271,1
400,678,1
406,200,1
406,484,1
406,525,1
406,530,1
406,603,1
406,192,1
406,473,1
406,708,1
406,118,1
406,659,1
407,79,1
407,451,1
407,419,1
407,109,1
407,435,1
407,164,1
407,367,1
407,501,1
407,22,1
407,431,1
409,513,1
409,269,1
409,302,1
409,319,1
409,242,1
409,194,1
409,507,1
409,517,1
409,519,1
409,185,1
404,326,1
404,322,1
404,751,1
404,315,1
404,304,1
404,271,1
404,682,1
404,292,1
404,358,1
404,316,1
413,294,1
413,288,1
413,748,1
413,313,1
413,127,1
413,268,1
413,323,1
413,322,1
413,1,1
413,319,1
416,715,1
416,1047,1
416,280,1
416,40,1
416,26,1
416,751,1
416,716,1
416,722,1
416,756,1
416,243,1
408,269,1
408,333,1
408,690,1
408,301,1
408,307,1
408,340,1
408,268,1
408,245,1
408,326,1
408,289,1
410,301,1
410,751,1
410,750,1
410,310,1
410,307,1
410,333,1
410,332,1
410,302,1
410,326,1
410,327,1
411,173,1
411,204,1
411,69,1
411,98,1
411,216,1
411,423,1
411,97,1
411,96,1
411,64,1
411,82,1
417,53,1
417,554,1
417,233,1
417,2,1
417,38,1
417,227,1
417,229,1
417,739,1
417,569,1
417,566,1
412,98,1
412,79,1
412,168,1
412,210,1
412,204,1
412,183,1
412,89,1
412,176,1
412,22,1
412,69,1
420,269,1
420,242,1
420,258,1
420,515,1
420,321,1
420,289,1
420,294,1
420,50,1
420,303,1
420,268,1
422,455,1
422,121,1
422,405,1
422,118,1
422,298,1
422,24,1
422,831,1
422,546,1
422,597,1
422,508,1
425,260,1
425,264,1
425,268,1
425,328,1
425,665,1
425,245,1
425,331,1
425,182,1
425,270,1
425,164,1
419,127,1
419,294,1
419,515,1
419,258,1
419,523,1
419,194,1
419,98,1
419,483,1
419,56,1
419,603,1
415,286,1
415,294,1
415,300,1
415,50,1
415,288,1
415,98,1
415,127,1
415,357,1
415,172,1
415,318,1
423,288,1
423,332,1
423,331,1
423,294,1
423,289,1
423,271,1
423,301,1
423,260,1
423,895,1
423,343,1
429,135,1
429,9,1
429,447,1
429,239,1
429,509,1
429,451,1
429,715,1
429,215,1
429,175,1
429,402,1
428,328,1
428,333,1
428,327,1
428,748,1
428,258,1
428,682,1
428,270,1
428,689,1
428,292,1
428,304,1
427,326,1
427,259,1
427,269,1
427,690,1
427,323,1
427,301,1
427,321,1
427,748,1
427,242,1
427,243,1
418,272,1
418,751,1
418,307,1
418,690,1
418,271,1
418,286,1
418,340,1
418,347,1
418,748,1
418,343,1
424,748,1
424,322,1
424,269,1
424,328,1
424,313,1
424,321,1
424,678,1
424,245,1
424,181,1
424,301,1
432,25,1
432,125,1
432,9,1
432,597,1
432,147,1
432,127,1
432,273,1
432,235,1
432,476,1
432,252,1
421,23,1
421,357,1
421,195,1
421,168,1
421,181,1
421,134,1
421,180,1
421,288,1
421,654,1
421,483,1
435,231,1
435,233,1
435,232,1
435,739,1
435,99,1
435,77,1
435,449,1
435,94,1
435,241,1
435,145,1
433,258,1
433,288,1
433,289,1
433,127,1
433,100,1
433,324,1
433,328,1
433,327,1
433,321,1
433,181,1
426,604,1
426,479,1
426,520,1
426,498,1
426,523,1
426,1050,1
426,495,1
426,497,1
426,507,1
426,499,1
436,77,1
436,71,1
436,82,1
436,421,1
436,588,1
436,4,1
436,403,1
436,385,1
436,684,1
436,69,1
430,475,1
430,1,1
430,14,1
430,408,1
430,508,1
430,269,1
430,285,1
430,919,1
430,257,1
430,268,1
434,282,1
434,742,1
434,866,1
434,1047,1
434,284,1
434,25,1
434,405,1
434,597,1
434,1028,1
434,255,1
437,382,1
437,175,1
437,509,1
437,209,1
437,4,1
437,367,1
437,631,1
437,792,1
437,169,1
437,198,1
438,275,1
438,25,1
438,125,1
438,117,1
438,294,1
438,222,1
438,151,1
438,405,1
438,111,1
438,742,1
431,258,1
431,313,1
431,326,1
431,288,1
431,289,1
431,333,1
431,678,1
431,301,1
431,259,1
431,304,1
442,201,1
442,24,1
442,50,1
442,183,1
442,455,1
442,250,1
442,109,1
442,200,1
442,431,1
442,233,1
440,303,1
440,286,1
440,306,1
440,269,1
440,268,1
440,302,1
440,301,1
440,321,1
440,289,1
440,292,1
445,129,1
445,250,1
445,455,1
445,260,1
445,264,1
445,24,1
445,282,1
445,109,1
445,240,1
445,124,1
447,273,1
447,240,1
447,628,1
447,250,1
447,127,1
447,763,1
447,249,1
447,64,1
447,172,1
447,475,1
449,744,1
449,124,1
449,20,1
449,129,1
449,221,1
449,10,1
449,116,1
449,19,1
449,275,1
449,283,1
450,404,1
450,420,1
450,72,1
450,473,1
450,755,1
450,8,1
450,40,1
450,289,1
450,21,1
450,486,1
446,313,1
446,333,1
446,258,1
446,272,1
446,323,1
446,331,1
446,315,1
446,750,1
446,751,1
446,271,1
439,258,1
439,286,1
439,1,1
439,50,1
439,294,1
439,222,1
439,181,1
439,117,1
439,9,1
439,127,1
451,347,1
451,340,1
451,310,1
451,316,1
451,339,1
451,689,1
451,315,1
451,346,1
451,271,1
451,538,1
452,357,1
452,511,1
452,705,1
452,56,1
452,238,1
452,205,1
452,484,1
452,133,1
452,28,1
452,657,1
454,699,1
454,294,1
454,495,1
454,127,1
454,499,1
454,216,1
454,609,1
454,304,1
454,9,1
454,205,1
453,173,1
453,249,1
453,96,1
453,121,1
453,216,1
453,28,1
453,195,1
453,161,1
453,405,1
453,240,1
414,327,1
414,333,1
414,271,1
414,268,1
414,286,1
414,328,1
414,751,1
414,307,1
414,269,1
414,332,1
455,294,1
455,151,1
455,111,1
455,742,1
455,272,1
455,268,1
455,328,1
455,83,1
455,274,1
455,86,1
444,294,1
444,288,1
444,302,1
444,289,1
444,301,1
444,333,1
444,690,1
444,323,1
444,268,1
444,321,1
448,347,1
448,315,1
448,311,1
448,313,1
448,272,1
448,751,1
448,346,1
448,306,1
448,300,1
448,690,1
457,274,1
457,153,1
457,71,1
457,684,1
457,95,1
457,273,1
457,281,1
457,735,1
457,24,1
457,2,1
456,156,1
456,11,1
456,55,1
456,1073,1
456,89,1
456,176,1
456,203,1
456,96,1
456,183,1
456,64,1
458,479,1
458,462,1
458,508,1
458,223,1
458,15,1
458,471,1
458,480,1
458,628,1
458,151,1
458,111,1
462,294,1
462,258,1
462,748,1
462,286,1
462,333,1
462,245,1
462,307,1
462,879,1
462,751,1
462,301,1
459,237,1
459,288,1
459,845,1
459,118,1
459,276,1
459,284,1
459,763,1
459,591,1
459,476,1
459,151,1
460,269,1
460,475,1
460,319,1
460,268,1
460,116,1
460,237,1
460,300,1
460,508,1
460,277,1
460,748,1
461,286,1
461,300,1
461,288,1
461,289,1
461,301,1
461,268,1
461,328,1
461,245,1
461,306,1
461,340,1
467,508,1
467,121,1
467,129,1
467,250,1
467,151,1
467,237,1
467,405,1
467,286,1
467,9,1
467,294,1
468,276,1
468,151,1
468,168,1
468,79,1
468,28,1
468,179,1
468,202,1
468,210,1
468,186,1
468,483,1
466,343,1
466,271,1
466,751,1
466,272,1
466,347,1
466,340,1
466,358,1
466,270,1
466,307,1
466,338,1
472,399,1
472,926,1
472,1016,1
472,184,1
472,627,1
472,144,1
472,451,1
472,820,1
472,159,1
472,164,1
465,514,1
465,523,1
465,483,1
465,435,1
465,168,1
465,211,1
465,197,1
465,204,1
465,238,1
465,173,1
463,255,1
463,289,1
463,287,1
